pipeline_id,start_latitude,start_longitude,end_latitude,end_longitude,center_latitude,center_longitude,pipe_age_years,material,diameter_mm,length_m,previous_failures,days_since_last_maintenance,complaints_last_30_days,leakage_complaints_30d,failure_probability,risk_score,risk_level
IND-PIPE-00067,22.722711,75.84613,22.719466,75.847183,22.721089,75.846657,61,Cast Iron,100,394.0,7,440,14,13,0.9695,97.0,HIGH
IND-PIPE-00068,22.722711,75.84613,22.721668,75.849946,22.722189,75.848038,55,Concrete,250,430.2,2,302,6,3,0.6636,66.4,MEDIUM
IND-PIPE-00069,22.722711,75.84613,22.723135,75.849214,22.722923,75.847672,50,Concrete,150,324.2,1,424,9,6,0.6693,66.9,MEDIUM
IND-PIPE-00070,22.722711,75.84613,22.722532,75.84895,22.722621,75.84754,66,Cast Iron,100,306.5,2,1045,1,1,0.7894,78.9,HIGH
IND-PIPE-00071,22.722711,75.84613,22.717278,75.846385,22.719994,75.846257,44,Cast Iron,100,623.1,2,66,5,4,0.6629,66.3,MEDIUM
IND-PIPE-00072,22.710611,75.869014,22.705618,75.865144,22.708114,75.867079,66,Cast Iron,300,721.7,4,1164,0,0,0.85,85.0,HIGH
IND-PIPE-00073,22.710611,75.869014,22.712474,75.86544,22.711542,75.867227,52,Cast Iron,100,428.9,5,188,0,0,0.746,74.6,HIGH
IND-PIPE-00074,22.710611,75.869014,22.708647,75.86917,22.709629,75.869092,71,PVC,300,230.6,5,563,1,0,0.6901,69.0,MEDIUM
IND-PIPE-00075,22.710611,75.869014,22.717871,75.869324,22.714241,75.869169,35,PVC,100,848.9,0,979,1,1,0.2682,26.8,LOW
IND-PIPE-00076,22.710611,75.869014,22.714472,75.866677,22.712541,75.867845,52,Cast Iron,100,499.1,4,654,4,3,0.8113,81.1,HIGH
IND-PIPE-00077,22.705618,75.865144,22.704963,75.860273,22.70529,75.862708,75,Cast Iron,250,517.3,5,848,1,0,0.8916,89.2,HIGH
IND-PIPE-00078,22.705618,75.865144,22.708647,75.86917,22.707133,75.867157,60,Concrete,150,563.5,4,809,2,2,0.7846,78.5,HIGH
IND-PIPE-00079,22.73411,75.865531,22.733027,75.861787,22.733568,75.863659,47,Concrete,100,407.2,4,632,8,7,0.8041,80.4,HIGH
IND-PIPE-00080,22.73411,75.865531,22.728662,75.862385,22.731386,75.863958,75,Cast Iron,150,696.7,3,289,2,2,0.8453,84.5,HIGH
IND-PIPE-00081,22.73411,75.865531,22.729637,75.869332,22.731873,75.867432,39,Ductile Iron,100,649.5,0,183,1,1,0.2055,20.6,LOW
IND-PIPE-00082,22.717365,75.848697,22.714856,75.848051,22.71611,75.848374,34,PVC,250,300.7,1,207,9,6,0.3604,36.0,LOW
IND-PIPE-00083,22.717365,75.848697,22.723135,75.849214,22.72025,75.848956,69,Cast Iron,200,674.2,2,1070,2,2,0.8324,83.2,HIGH
IND-PIPE-00084,22.717365,75.848697,22.711596,75.855488,22.71448,75.852092,51,Cast Iron,150,957.4,3,802,1,1,0.7475,74.8,HIGH
IND-PIPE-00085,22.717365,75.848697,22.724681,75.842703,22.721023,75.8457,49,Cast Iron,250,1058.6,3,328,7,5,0.7984,79.8,HIGH
IND-PIPE-00086,22.720269,75.871588,22.721297,75.870641,22.720783,75.871114,48,PVC,150,154.0,1,303,2,1,0.3169,31.7,LOW
IND-PIPE-00087,22.720269,75.871588,22.718887,75.865838,22.719578,75.868713,43,Cast Iron,300,628.5,4,382,0,0,0.6607,66.1,MEDIUM
IND-PIPE-00088,22.720269,75.871588,22.723866,75.872005,22.722067,75.871796,51,Cast Iron,200,411.5,1,1141,3,3,0.7136,71.4,HIGH
IND-PIPE-00089,22.720269,75.871588,22.723701,75.871839,22.721985,75.871713,73,Cast Iron,300,389.9,4,336,1,1,0.841,84.1,HIGH
IND-PIPE-00090,22.720269,75.871588,22.717871,75.869324,22.71907,75.870456,67,Cast Iron,200,373.6,4,771,4,4,0.8831,88.3,HIGH
IND-PIPE-00091,22.720269,75.871588,22.728985,75.870476,22.724627,75.871032,41,Ductile Iron,200,1006.2,0,573,1,0,0.2398,24.0,LOW
IND-PIPE-00092,22.720269,75.871588,22.723078,75.869835,22.721673,75.870711,42,Cast Iron,100,365.7,1,277,4,2,0.5579,55.8,MEDIUM
IND-PIPE-00093,22.705495,75.843822,22.708205,75.847894,22.70685,75.845858,65,Concrete,200,534.6,4,816,11,9,0.9121,91.2,HIGH
IND-PIPE-00094,22.714211,75.86351,22.714633,75.864769,22.714422,75.864139,58,Steel,200,143.9,4,3000,0,0,0.8255,82.5,HIGH
IND-PIPE-00095,22.714211,75.86351,22.705111,75.861515,22.709661,75.862512,61,Concrete,150,1055.3,1,1695,4,3,0.7855,78.5,HIGH
IND-PIPE-00096,22.720698,75.879386,22.719191,75.878627,22.719945,75.879006,59,Cast Iron,100,194.6,4,502,1,1,0.7831,78.3,HIGH
IND-PIPE-00097,22.720698,75.879386,22.717871,75.869324,22.719284,75.874355,63,Cast Iron,100,1117.5,4,2476,2,2,0.9261,92.6,HIGH
IND-PIPE-00098,22.720698,75.879386,22.72558,75.876377,22.723139,75.877881,47,PVC,250,639.9,1,14,5,4,0.3818,38.2,LOW
IND-PIPE-00099,22.723319,75.852094,22.726911,75.859952,22.725115,75.856023,48,Concrete,100,909.8,0,512,19,12,0.8088,80.9,HIGH
IND-PIPE-00100,22.723319,75.852094,22.723178,75.848894,22.723249,75.850494,51,Cast Iron,250,340.6,3,974,1,1,0.7342,73.4,HIGH
IND-PIPE-00101,22.723319,75.852094,22.719245,75.856937,22.721282,75.854515,79,Cast Iron,150,696.2,4,798,5,4,0.9257,92.6,HIGH
IND-PIPE-00102,22.723319,75.852094,22.720508,75.85508,22.721914,75.853587,57,Cast Iron,200,445.0,8,313,2,2,0.8962,89.6,HIGH
IND-PIPE-00103,22.723319,75.852094,22.720561,75.85328,22.72194,75.852687,57,Cast Iron,150,346.8,2,1807,8,8,0.8982,89.8,HIGH
IND-PIPE-00104,22.723319,75.852094,22.722532,75.84895,22.722926,75.850522,51,PVC,400,341.5,1,2190,2,0,0.5053,50.5,MEDIUM
IND-PIPE-00105,22.713654,75.858687,22.716539,75.862391,22.715096,75.860539,45,Concrete,150,524.1,0,2295,5,2,0.6617,66.2,MEDIUM
IND-PIPE-00106,22.713654,75.858687,22.719245,75.856937,22.716449,75.857812,67,Cast Iron,200,685.5,4,35,2,2,0.8243,82.4,HIGH
IND-PIPE-00107,22.713654,75.858687,22.717425,75.863894,22.715539,75.86129,63,Cast Iron,600,711.4,2,3000,11,9,0.9549,95.5,HIGH
IND-PIPE-00108,22.713654,75.858687,22.714469,75.862476,22.714061,75.860582,52,Steel,150,403.8,0,419,14,9,0.6778,67.8,MEDIUM
IND-PIPE-00109,22.713654,75.858687,22.714633,75.864769,22.714143,75.861728,60,Cast Iron,250,662.4,2,165,1,1,0.6936,69.4,MEDIUM
IND-PIPE-00110,22.713654,75.858687,22.719651,75.858276,22.716652,75.858481,60,Cast Iron,300,678.0,3,1549,4,3,0.8665,86.6,HIGH
IND-PIPE-00111,22.716712,75.852716,22.719245,75.856937,22.717979,75.854826,67,Cast Iron,100,533.6,8,247,20,18,0.9883,98.8,HIGH
IND-PIPE-00112,22.713643,75.842348,22.719466,75.847183,22.716555,75.844766,79,Cast Iron,150,860.5,5,136,10,8,0.9528,95.3,HIGH
IND-PIPE-00113,22.713643,75.842348,22.708556,75.839901,22.7111,75.841125,47,Cast Iron,250,640.3,0,1756,4,3,0.7108,71.1,HIGH
IND-PIPE-00114,22.719466,75.847183,22.727743,75.848598,22.723605,75.84789,49,Cast Iron,300,949.0,0,893,1,1,0.5961,59.6,MEDIUM
IND-PIPE-00115,22.719466,75.847183,22.721668,75.849946,22.720567,75.848564,43,Cast Iron,100,395.2,3,710,10,6,0.8059,80.6,HIGH
IND-PIPE-00116,22.719466,75.847183,22.723135,75.849214,22.721301,75.848199,57,Cast Iron,150,468.9,3,1081,0,0,0.7637,76.4,HIGH
IND-PIPE-00117,22.719466,75.847183,22.722532,75.84895,22.720999,75.848067,58,Concrete,100,407.9,4,573,22,19,0.9618,96.2,HIGH
IND-PIPE-00118,22.719466,75.847183,22.717278,75.846385,22.718372,75.846784,80,Steel,150,264.9,4,103,1,1,0.7695,77.0,HIGH
IND-PIPE-00119,22.709129,75.862389,22.705111,75.861515,22.70712,75.861952,69,Cast Iron,600,472.1,5,3000,2,1,0.9457,94.6,HIGH
IND-PIPE-00120,22.727743,75.848598,22.720508,75.85508,22.724126,75.851839,59,Cast Iron,200,1070.2,3,2803,2,2,0.9086,90.9,HIGH
IND-PIPE-00121,22.727743,75.848598,22.722532,75.84895,22.725137,75.848774,64,Cast Iron,250,600.7,3,1762,16,13,0.9654,96.5,HIGH
IND-PIPE-00122,22.707514,75.873044,22.704141,75.874275,22.705827,75.87366,66,Cast Iron,200,417.5,4,1388,6,5,0.9174,91.7,HIGH
IND-PIPE-00123,22.721668,75.849946,22.72882,75.850628,22.725244,75.850287,74,Cast Iron,400,839.0,6,1399,13,9,0.9766,97.7,HIGH
IND-PIPE-00124,22.721668,75.849946,22.72318,75.855271,22.722424,75.852608,79,Cast Iron,100,582.7,5,156,8,7,0.9433,94.3,HIGH
IND-PIPE-00125,22.721668,75.849946,22.723135,75.849214,22.722402,75.84958,53,Cast Iron,200,189.8,2,1367,4,4,0.7954,79.5,HIGH
IND-PIPE-00126,22.706451,75.865754,22.705111,75.861515,22.705781,75.863634,56,Cast Iron,200,479.0,5,1133,11,9,0.9384,93.8,HIGH
IND-PIPE-00127,22.721549,75.845514,22.718455,75.841786,22.720002,75.84365,54,Cast Iron,150,532.5,5,515,0,0,0.7839,78.4,HIGH
IND-PIPE-00128,22.721549,75.845514,22.723178,75.848894,22.722363,75.847204,68,Cast Iron,100,401.9,2,350,2,2,0.7747,77.5,HIGH
IND-PIPE-00129,22.721549,75.845514,22.720508,75.85508,22.721029,75.850297,42,PVC,100,1006.0,1,1432,6,4,0.5195,51.9,MEDIUM
IND-PIPE-00130,22.721549,75.845514,22.722532,75.84895,22.72204,75.847232,66,Ductile Iron,250,384.5,3,1300,11,10,0.8361,83.6,HIGH
IND-PIPE-00131,22.726911,75.859952,22.722808,75.86018,22.72486,75.860066,49,Cast Iron,250,468.9,6,514,29,23,0.9859,98.6,HIGH
IND-PIPE-00132,22.726911,75.859952,22.722855,75.856979,22.724883,75.858465,54,Concrete,100,563.7,1,43,12,7,0.7152,71.5,HIGH
IND-PIPE-00133,22.721297,75.870641,22.714633,75.864769,22.717965,75.867705,80,Cast Iron,150,984.0,5,264,1,1,0.9017,90.2,HIGH
IND-PIPE-00134,22.721297,75.870641,22.72558,75.876377,22.723438,75.873509,52,Ductile Iron,500,768.0,0,942,4,3,0.4026,40.3,MEDIUM
IND-PIPE-00135,22.718455,75.841786,22.72288,75.845906,22.720667,75.843846,56,Cast Iron,150,667.7,6,729,2,1,0.8625,86.3,HIGH
IND-PIPE-00136,22.718455,75.841786,22.723178,75.848894,22.720816,75.84534,50,Cast Iron,400,927.4,2,1999,13,8,0.9084,90.8,HIGH
IND-PIPE-00137,22.718455,75.841786,22.721939,75.838282,22.720197,75.840034,57,PVC,400,545.4,0,160,2,2,0.3462,34.6,LOW
IND-PIPE-00138,22.716619,75.859528,22.715788,75.86113,22.716203,75.860329,54,Cast Iron,200,193.1,3,2793,26,20,0.9866,98.7,HIGH
IND-PIPE-00139,22.716619,75.859528,22.716539,75.862391,22.716579,75.860959,46,Concrete,100,302.2,3,729,3,3,0.6627,66.3,MEDIUM
IND-PIPE-00140,22.716619,75.859528,22.717762,75.865492,22.717191,75.86251,66,Cast Iron,200,637.2,5,408,2,2,0.8668,86.7,HIGH
IND-PIPE-00141,22.704963,75.860273,22.712474,75.86544,22.708718,75.862856,51,Cast Iron,300,1037.4,5,14,3,2,0.7921,79.2,HIGH
IND-PIPE-00142,22.712474,75.86544,22.708647,75.86917,22.71056,75.867305,71,PVC,150,583.1,1,897,0,0,0.534,53.4,MEDIUM
IND-PIPE-00143,22.712474,75.86544,22.714469,75.862476,22.713471,75.863958,52,Cast Iron,100,391.4,3,2876,23,17,0.9815,98.2,HIGH
IND-PIPE-00144,22.712474,75.86544,22.71265,75.85982,22.712562,75.86263,69,Cast Iron,300,585.1,2,386,0,0,0.741,74.1,HIGH
IND-PIPE-00145,22.712474,75.86544,22.714472,75.866677,22.713473,75.866058,55,Cast Iron,300,269.1,4,775,2,2,0.7976,79.8,HIGH
IND-PIPE-00146,22.71504,75.845454,22.707758,75.849575,22.711399,75.847515,62,Cast Iron,100,925.1,4,265,4,3,0.8456,84.6,HIGH
IND-PIPE-00147,22.71504,75.845454,22.713213,75.850238,22.714126,75.847846,51,Concrete,200,548.9,1,626,2,1,0.5485,54.9,MEDIUM
IND-PIPE-00148,22.71504,75.845454,22.714355,75.849317,22.714698,75.847385,62,Concrete,150,421.8,1,3000,13,11,0.9382,93.8,HIGH
IND-PIPE-00149,22.71504,75.845454,22.716356,75.845367,22.715698,75.845411,42,Concrete,150,148.6,1,2422,5,4,0.7174,71.7,HIGH
IND-PIPE-00150,22.71504,75.845454,22.722532,75.84895,22.718786,75.847202,54,Ductile Iron,100,953.2,0,123,10,6,0.4735,47.3,MEDIUM
IND-PIPE-00151,22.71504,75.845454,22.717278,75.846385,22.716159,75.845919,58,Ductile Iron,150,271.9,1,23,0,0,0.3091,30.9,LOW
IND-PIPE-00152,22.71504,75.845454,22.708556,75.839901,22.711798,75.842678,34,Steel,200,947.3,1,21,2,2,0.3364,33.6,LOW
IND-PIPE-00153,22.723002,75.862867,22.716539,75.862391,22.71977,75.862629,63,Cast Iron,100,739.7,7,393,1,1,0.8929,89.3,HIGH
IND-PIPE-00154,22.723002,75.862867,22.720462,75.857829,22.721732,75.860348,64,Cast Iron,250,614.2,8,321,1,0,0.9009,90.1,HIGH
IND-PIPE-00155,22.723002,75.862867,22.732329,75.863263,22.727665,75.863065,47,Ductile Iron,400,1083.5,2,498,2,2,0.4061,40.6,MEDIUM
IND-PIPE-00156,22.722808,75.86018,22.720462,75.857829,22.721635,75.859004,62,Cast Iron,200,375.7,9,2136,10,10,0.9854,98.5,HIGH
IND-PIPE-00157,22.715788,75.86113,22.716539,75.862391,22.716163,75.86176,66,Concrete,250,159.1,6,1124,4,3,0.8908,89.1,HIGH
IND-PIPE-00158,22.715788,75.86113,22.72318,75.855271,22.719484,75.8582,69,Concrete,100,1069.3,4,86,0,0,0.7601,76.0,HIGH
IND-PIPE-00159,22.715788,75.86113,22.717425,75.863894,22.716606,75.862512,56,PVC,150,349.3,1,127,9,4,0.4876,48.8,MEDIUM
IND-PIPE-00160,22.715788,75.86113,22.714469,75.862476,22.715128,75.861803,54,Cast Iron,250,211.4,7,1402,0,0,0.8812,88.1,HIGH
IND-PIPE-00161,22.715788,75.86113,22.71265,75.85982,22.714219,75.860475,57,Cast Iron,400,389.7,5,905,5,5,0.8876,88.8,HIGH
IND-PIPE-00162,22.715788,75.86113,22.724262,75.863339,22.720025,75.862235,27,Cast Iron,400,994.6,3,886,5,3,0.6543,65.4,MEDIUM
IND-PIPE-00163,22.712898,75.850968,22.713213,75.850238,22.713056,75.850603,53,Concrete,100,85.0,2,1621,5,3,0.746,74.6,HIGH
IND-PIPE-00164,22.712898,75.850968,22.719245,75.856937,22.716072,75.853952,62,Cast Iron,250,977.2,5,1001,4,4,0.9079,90.8,HIGH
IND-PIPE-00165,22.712898,75.850968,22.720508,75.85508,22.716703,75.853024,54,Steel,150,964.7,2,839,3,3,0.6535,65.4,MEDIUM
IND-PIPE-00166,22.712898,75.850968,22.711596,75.855488,22.712247,75.853228,68,PVC,400,499.9,1,505,12,9,0.7301,73.0,HIGH
IND-PIPE-00167,22.712898,75.850968,22.714355,75.849317,22.713627,75.850142,69,Cast Iron,150,238.9,3,1336,7,4,0.8995,90.0,HIGH
IND-PIPE-00168,22.725656,75.859999,22.729258,75.8642,22.727457,75.8621,55,Cast Iron,150,594.9,6,146,4,3,0.8564,85.6,HIGH
IND-PIPE-00169,22.725656,75.859999,22.722184,75.859222,22.72392,75.859611,49,Concrete,100,414.2,2,522,1,1,0.5637,56.4,MEDIUM
IND-PIPE-00170,22.725656,75.859999,22.719651,75.858276,22.722653,75.859138,58,Cast Iron,250,722.9,2,111,0,0,0.6515,65.2,MEDIUM
IND-PIPE-00171,22.729807,75.860601,22.72919,75.866178,22.729498,75.86339,27,Concrete,500,585.9,2,2645,5,4,0.6896,69.0,MEDIUM
IND-PIPE-00172,22.72882,75.850628,22.723135,75.849214,22.725978,75.849921,56,Concrete,250,682.1,2,1764,4,2,0.7704,77.0,HIGH
IND-PIPE-00173,22.711292,75.876171,22.713106,75.880344,22.712199,75.878258,61,Cast Iron,100,500.3,3,2297,5,4,0.9108,91.1,HIGH
IND-PIPE-00174,22.716539,75.862391,22.717762,75.865492,22.71715,75.863942,64,Concrete,150,356.7,5,200,4,4,0.8289,82.9,HIGH
IND-PIPE-00175,22.716539,75.862391,22.720508,75.85508,22.718524,75.858735,57,Cast Iron,250,914.4,5,143,5,4,0.8581,85.8,HIGH
IND-PIPE-00176,22.716539,75.862391,22.714469,75.862476,22.715504,75.862434,51,Cast Iron,150,237.2,5,2561,3,3,0.9114,91.1,HIGH
